combination_mpg,cylinders,displacement,Make,Model,Year,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Market Category,Vehicle Size,Vehicle Style,MSRP
19,6.0,3.5,nissan,murano crosscabriolet,2014,265.0,6.0,AUTOMATIC,all wheel drive,2.0,Crossover,Midsize,Convertible SUV,41995
16,10.0,5.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,164700
16,10.0,5.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,128400
16,10.0,5.2,audi,r8,2014,550.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,179645
16,10.0,5.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,173800
16,10.0,5.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,137500
16,10.0,5.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,151200
16,10.0,5.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,124000
16,10.0,5.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,114900
16,10.0,5.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,160300
16,10.0,5.2,audi,r8,2014,550.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,170545
17,8.0,4.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,164700
17,8.0,4.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,128400
17,8.0,4.2,audi,r8,2014,550.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,179645
17,8.0,4.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,173800
17,8.0,4.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,137500
17,8.0,4.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,151200
17,8.0,4.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,124000
17,8.0,4.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,114900
17,8.0,4.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,160300
17,8.0,4.2,audi,r8,2014,550.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,170545
14,10.0,5.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,164700
14,10.0,5.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,128400
14,10.0,5.2,audi,r8,2014,550.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,179645
14,10.0,5.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,173800
14,10.0,5.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,137500
14,10.0,5.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,151200
14,10.0,5.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,124000
14,10.0,5.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,114900
14,10.0,5.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,160300
14,10.0,5.2,audi,r8,2014,550.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,170545
14,8.0,4.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,164700
14,8.0,4.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,128400
14,8.0,4.2,audi,r8,2014,550.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,179645
14,8.0,4.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,173800
14,8.0,4.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,137500
14,8.0,4.2,audi,r8,2014,525.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,151200
14,8.0,4.2,audi,r8,2014,430.0,8.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,124000
14,8.0,4.2,audi,r8,2014,430.0,8.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,114900
14,8.0,4.2,audi,r8,2014,525.0,10.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,160300
14,8.0,4.2,audi,r8,2014,550.0,10.0,MANUAL,all wheel drive,2.0,"Luxury,High-Performance",Compact,Coupe,170545
15,12.0,5.9,aston martin,db9,2014,510.0,12.0,AUTOMATIC,rear wheel drive,2.0,"Exotic,High-Performance",Midsize,Convertible,200800
15,12.0,5.9,aston martin,db9,2014,510.0,12.0,AUTOMATIC,rear wheel drive,2.0,"Exotic,High-Performance",Midsize,Coupe,185800
15,12.0,5.9,aston martin,vanquish,2014,565.0,12.0,AUTOMATIC,rear wheel drive,2.0,"Exotic,High-Performance",Midsize,Convertible,296295
15,12.0,5.9,aston martin,vanquish,2014,565.0,12.0,AUTOMATIC,rear wheel drive,2.0,"Exotic,High-Performance",Midsize,Coupe,278295
15,12.0,5.9,aston martin,rapide s,2014,550.0,12.0,AUTOMATIC,rear wheel drive,4.0,"Exotic,High-Performance",Large,Sedan,198250
19,6.0,3.8,nissan,gt-r,2015,545.0,6.0,AUTOMATED_MANUAL,all wheel drive,2.0,High-Performance,Midsize,Coupe,111510
19,6.0,3.8,nissan,gt-r,2015,545.0,6.0,AUTOMATED_MANUAL,all wheel drive,2.0,High-Performance,Midsize,Coupe,115710
19,6.0,3.8,nissan,gt-r,2015,545.0,6.0,AUTOMATED_MANUAL,all wheel drive,2.0,High-Performance,Midsize,Coupe,101770
19,6.0,3.8,nissan,gt-r,2015,600.0,6.0,AUTOMATED_MANUAL,all wheel drive,2.0,"Factory Tuner,High-Performance",Midsize,Coupe,149990
30,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24895
30,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22895
30,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23845
30,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21190
30,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,29895
32,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24895
32,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22895
32,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23845
32,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21190
32,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,29895
29,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24895
29,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22895
29,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23845
29,4.0,2.5,mazda,6,2015,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21190
29,4.0,2.5,mazda,6,2015,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,29895
21,6.0,3.8,kia,k900,2015,420.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Luxury,High-Performance",Large,Sedan,59900
21,6.0,3.8,kia,k900,2015,420.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Luxury,High-Performance",Large,Sedan,54500
18,8.0,5.0,kia,k900,2015,420.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Luxury,High-Performance",Large,Sedan,59900
18,8.0,5.0,kia,k900,2015,420.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Luxury,High-Performance",Large,Sedan,54500
24,4.0,2.0,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,37395
24,4.0,2.0,subaru,wrx,2015,268.0,4.0,AUTOMATIC,all wheel drive,4.0,Performance,Compact,Sedan,31195
24,4.0,2.0,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,38495
24,4.0,2.0,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,34495
24,4.0,2.0,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,29995
24,4.0,2.0,subaru,wrx,2015,268.0,4.0,AUTOMATIC,all wheel drive,4.0,Performance,Compact,Sedan,29695
24,4.0,2.0,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,26295
24,4.0,2.0,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,28495
19,4.0,2.5,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,37395
19,4.0,2.5,subaru,wrx,2015,268.0,4.0,AUTOMATIC,all wheel drive,4.0,Performance,Compact,Sedan,31195
19,4.0,2.5,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,38495
19,4.0,2.5,subaru,wrx,2015,305.0,4.0,MANUAL,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,34495
19,4.0,2.5,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,29995
19,4.0,2.5,subaru,wrx,2015,268.0,4.0,AUTOMATIC,all wheel drive,4.0,Performance,Compact,Sedan,29695
19,4.0,2.5,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,26295
19,4.0,2.5,subaru,wrx,2015,268.0,4.0,MANUAL,all wheel drive,4.0,Performance,Compact,Sedan,28495
30,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22995
30,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24995
30,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21495
30,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,30195
30,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23945
32,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22995
32,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24995
32,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21495
32,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,30195
32,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23945
29,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,22995
29,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,24995
29,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,21495
29,4.0,2.5,mazda,6,2016,184.0,4.0,AUTOMATIC,front wheel drive,4.0,,Midsize,Sedan,30195
29,4.0,2.5,mazda,6,2016,184.0,4.0,MANUAL,front wheel drive,4.0,,Midsize,Sedan,23945
14,8.0,6.8,bentley,mulsanne,2016,505.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Exotic,Luxury,High-Performance",Large,Sedan,303700
14,8.0,6.8,bentley,mulsanne,2016,530.0,8.0,AUTOMATIC,rear wheel drive,4.0,"Exotic,Factory Tuner,Luxury,High-Performance",Large,Sedan,335600
31,4.0,1.6,hyundai,veloster,2016,132.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,19100
31,4.0,1.6,hyundai,veloster,2016,132.0,4.0,MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,18000
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23950
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,21600
31,4.0,1.6,hyundai,veloster,2016,132.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,19100
31,4.0,1.6,hyundai,veloster,2016,132.0,4.0,MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,18000
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23800
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,22600
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23800
31,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,22600
30,4.0,1.6,hyundai,veloster,2016,132.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,19100
30,4.0,1.6,hyundai,veloster,2016,132.0,4.0,MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,18000
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23950
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,21600
30,4.0,1.6,hyundai,veloster,2016,132.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,19100
30,4.0,1.6,hyundai,veloster,2016,132.0,4.0,MANUAL,front wheel drive,3.0,Hatchback,Compact,2dr Hatchback,18000
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23800
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,22600
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,AUTOMATED_MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,23800
30,4.0,1.6,hyundai,veloster,2016,201.0,4.0,MANUAL,front wheel drive,3.0,"Hatchback,Performance",Compact,2dr Hatchback,22600
27,4.0,2.0,hyundai,elantra gt,2016,173.0,4.0,MANUAL,front wheel drive,4.0,"Hatchback,Performance",Compact,4dr Hatchback,18800
27,4.0,2.0,hyundai,elantra gt,2016,173.0,4.0,AUTOMATIC,front wheel drive,4.0,"Hatchback,Performance",Compact,4dr Hatchback,19800
112,,,mitsubishi,i-miev,2016,66.0,,DIRECT_DRIVE,rear wheel drive,4.0,Hatchback,Compact,4dr Hatchback,22995
29,4.0,2.4,acura,ilx,2016,201.0,4.0,AUTOMATED_MANUAL,front wheel drive,4.0,Luxury,Compact,Sedan,34890
